"K14462","APOB"
"K03987","C1QB"
"K03988","C1QG"
"K03993","MASP2"
"K10104","FCN3"
"K24141","STARD7"
"K10661","MARCHF6"
"K24539","YEATS2"
"K06760","CNTN2"
"K18412","TNRC6A"
"K08018","RAPGEF2"
"K10645","MIB1"
"K23379","FRAS1"
"K20251","GRIP1"
"K05483","IL36RN"
"K12395","AP1S3"
"K04675","ACVR1"
"K11265","ADCY10"
"K04928","KCNQ3"
"K18438","PDE10A"
"K13129","SMN1"
"K03178","UBE1"
"K10707","VAPB"
"K18739","BICD2"
"K09544","HSPB3"
"K10313","FBXO38"
"K01867","WARS1"
"K20719","SIGMAR1"
"K09508","DNAJB2"
"K14085","ALDH7A1"
"K05497","MSTN"
"K06013","ZMPSTE24"
"K06233","LRP2"
"K22074","NFU1"
"K22075","BOLA3"
"K22072","ISCA2"
"K22063","ISCA1"
"K17732","PMPCB"
"K20304","TRAPPC6B"
"K13132","GEMIN4"
"K14018","PLAA"
"K10415","DYNC1I2"
"K12353","SMPD4"
"K23357","SVBP"
"K25112","TMX2"
"K01934","MTHFS"
"K01514","PRUNE1"
"K13194","ADARB1"
"K07195","EXOC7"
"K19986","EXOC8"
"K14005","SEC31A"
"K11492","NCAPG2"
"K17301","COPB1"
"K05632","ITCH"
"K05236","COPA"
"K05970","SIAE"
"K09363","POU1F1"
"K09327","PROP1"
"K09374","LHX3"
"K04284","GHSR"
"K19538","RP1L1"
"K12316","GAA"
"K07593","SLC2A2"
"K17535","TNNI3K"
"K18272","RP2"
"K17344","ROM1"
"K19604","RP9"
"K12844","PRPF31"
"K12856","PRPF8"
"K18246","CA4"
"K12843","PRPF3"
"K19601","EYS"
"K19602","CERKL"
"K09038","NRL"
"K16772","FAM161A"
"K17455","FSCN2"
"K10631","TOPORS"
"K22188","CLCC1"
"K12854","SNRNP200"
"K19637","PRCD"
"K05117","MERTK"
"K08718","PDE6A"
"K04254","RGR"
"K04952","CNGB1"
"K00030","IDH3B"
"K04948","CNGA1"
"K24165","C2orf71"
"K07951","ARL6"
"K13759","PDE6G"
"K24373","ZNF513"
"K12855","PRPF6"
"K08829","MAK"
"K23911","RBP3"
"K20872","NEK2"
"K13871","SLC7A14"
"K16539","KIZ"
"K12662","PRPF4"
"K16747","BBS2"
"K23438","AGBL5"
"K17279","REEP6"
"K21066","ARHGEF18"
"K16742","ARL2BP"
"K12815","DHX38"
"K09093","AHR"
"K20196","KIF3B"
"K01165","RNASEL"
"K25572","EHBP1"
"K01785","GALM"
"K19970","NT5E"
"K09379","ZFHX2"
"K00654","SPTLC1"
"K23880","FAM134B"
"K02582","NGFB"
"K10382","DST"
"K24255","PRDM12"
"K00558","DNMT1"
"K09497","CCT5"
"K06593","PVRL4"
"K01108","MTM1"
"K12562","BIN1"
"K18485","MYF6"
"K23693","CCDC78"
"K08809","SPEG"
"K04424","MAP3K20"
"K10179","TBX5"
"K00288","MTHFD1"
"K05131","IFNAR2"
"K02861","RIPK1"
"K05069","IL2RB"
"K04693","IRF9"
"K10736","MCM10"
"K08547","NR2F1"
"K08683","HSD17B10"
"K09322","MEOX1"
"K10362","MYO18B"
"K19383","TGIF1"
"K06235","ZIC2"
"K16798","GLI2"
"K20033","CDON"
"K12604","CNOT1"
"K01958","PC"
"K17966","TMEM70"
"K17683","CYP2A6"
"K17719","CYP2C9"
"K00287","DHFR"
"K24678","HHAT"
"K22863","WDPCP"
"K11423","SETD2"
"K07984","SH3BP2"
"K04665","AMH"
"K04672","AMHR2"
"K01953","ASNS"
"K08147","SLC2A10"
"K12838","PUF60"
"K01749","HMBS"
"K00231","PPOX"
"K01698","ALAD"
"K00228","CPOX"
"K02503","HINT1"
"K11109","POT1"
"K18735","SMG9"
"K24888","GTPBP2"
"K05057","OSMR"
"K22630","IL31RA"
"K20732","GPNMB"
"K00505","TYR"
"K24200","OCA2"
"K04199","MC1R"
"K00506","TYRP1"
"K15378","SLC45A2"
"K13753","SLC24A5"
"K24399","C10orf11"
"K01827","DCT"
"K09076","MESP2"
"K05948","LNFG"
"K09087","HES7"
"K10180","TBX6"
"K10646","TRAF7"
"K17846","KLF4"
"K22543","MN1"
"K16194","EIF2AK1"
"K16195","EIF2AK2"
"K05478","TNFSF15"
"K01435","BTD"
"K04806","CHRNA4"
"K04813","CHRNB2"
"K04804","CHRNA2"
"K11407","HDAC6"
"K16912","LAS1L"
"K11499","CENPF"
"K23883","EPG5"
"K12852","EFTUD2"
"K04565","SOD1"
"K07607","PRPH"
"K16631","ANG"
"K23600","TARDBP"
"K04523","UBQLN2"
"K05759","PFN1"
"K05085","ERBB4"
"K13213","MATR3"
"K17095","ANXA11"
"K04982","TRPM7"
"K01876","DARS2"
"K06619","BCR-ABL"
"K05078","CRLF2"
"K18450","ATCAY"
"K04189","CXCR4"
"K14615","GIF"
"K14616","CUBN"
"K18259","AMN"
"K13596","ACVR2B"
"K04666","NODAL"
"K24225","CCDC11"
"K08000","MMP21"
"K04987","PKD1L1"
"K25441","MNS1"
"K24728","CFAP52"
"K25551","CFAP45"
"K17285","SELENBP1"
"K08729","PTDSS1"
"K10625","UBR1"
"K23705","SASH1"
"K19410","LEMD3"
"K08653","MBTPS1"
"K17145","MIR140"
"K16890","CATSPER2"
"K01323","F11"
"K09399","FOXF1"
"K10754","RFC1"
"K05645","ABCA7"
"K23735","LIPT2"
"K24869","SCAPER"
"K04539","GNB5"
"K25291","TMEM94"
"K11348","BRPF1"
"K18342","OTUD6B"
"K22045","BCL11A"
"K24651","PHF21A"
"K10297","FBXO11"
"K23326","CCNK"
"K12614","DDX6"
"K04409","PAK1"
"K12605","CNOT2"
"K08532","RORA"
"K18727","TNPO2"
"K04915","KCNK4"
"K24769","TCF20"
"K11797","PHIP"
"K06711","P4HTM"
"K05642","ABCA2"
"K18283","PDE2A"
"K24971","NEMF"
"K16726","ANKRD17"
"K04429","TAOK1"
"K20309","TRAPPC12"
"K09071","HAND1"
"K16746","BBS1"
"K16531","BBS4"
"K16748","BBS5"
"K16749","BBS7"
"K16781","TTC8"
"K19398","BBS9"
"K19401","BBS10"
"K19402","BBS12"
"K19400","LZTFL1"
"K19399","BBIP1"
"K07934","IFT27"
"K23369","ADAMTSL4"
"K00166","BCKDHA"
"K00167","BCKDHB"
"K09699","DBT"
"K17505","PPM1K"
"K16741","ALMS1"
"K19408","SRPX2"
"K03242","EIF2S3"
"K06246","LAMC2"
"K07603","COL17A1"
"K06525","ITGB4"
"K06485","ITGA6"
"K08058","TAPBP"
"K17609","NXN"
"K00444","WNT5A"
"K02353","DVL1"
"K18025","PTPN14"
"K10172","TBXT"
"K08110","GPC4"
"K20967","MOCS1"
"K03635","MOCS2"
"K15376","GEPH"
"K12385","NPC1"
"K13443","NPC2"
"K19748","SCYL1BP1"
"K05016","CLCN7"
"K23863","OSTM1"
"K23282","PLEKHM1"
"K17924","SNX10"
"K00453","TDO2"
"K11494","RCBTB1"
"K08288","PRKCSH"
"K09540","SEC63"
"K22076","MFF"
"K04874","KCNA1"
"K05614","SLC1A3"
"K09028","JUNB"
"K23919","Nav3"
"K00315","DMGDH"
"K15014","SLC29A3"
"K00477","PHYH"
"K00164","OGDH"
"K10069","CLEC1A"
"K05058","LIFR"
"K06243","LAMB2"
"K00510","HMOX1"
"K04802","PCNA"
"K10501","ZBTB20"
"K19477","PRKG2"
"K21951","HOXA11"
"K16456","CEP55"
"K19471","RSPO1"
"K10184","TBX19"
"K13699","CGI58"
"K12859","TXNL4A"
"K00616","TALDO1"
"K09533","DNAJC13"
"K20779","RNF168"
"K00759","APRT"
"K03239","EIF2B1"
"K03754","EIF2B2"
"K03241","EIF2B3"
"K03680","EIF2B4"
"K03240","EIF2B5"
"K15909","INPPL1"
"K10880","XRCC3"
"K09068","TAL1"
"K15604","LYL1"
"K09340","HOX11"
"K15612","LMO2"
"K15607","HOX11L2"
"K11839","USP8"
"K07843","RASD1"
"K19531","CDAN1"
"K24865","C15orf41"
"K09204","KLF1"
"K24374","ZNF644"
"K22761","PRIMPOL"
"K22290","LRPAP1"
"K14711","SLC39A5"
"K00472","P4HA2"
"K13801","ARR3"
"K14401","CPSF1"
"K22459","P3H2"
"K09420","MYB-NF1B"
"K24552","ASPRV1"
"K11462","EED"
"K07623","GJB4"
"K04708","KDSR"
"K24964","ALKKUCS"
"K17759","NAXE"
"K17757","NAXD"
"K04950","CNGA3"
"K09054","ATF6"
"K05753","WASF1"
"K06757","NFASC"
"K05727","DOCK3"
"K24851","ZNF142"
"K00809","DHPS"
"K13185","DHX30"
"K12165","UFC1"
"K20726","TMEM222"
"K20166","TBC1D2B"
"K24183","NBEA"
"K08422","GPR88"
"K04440","MAPK10"
"K23560","ZEB2"
"K10587","UBE3A"
"K05449","VEGFC"
"K04577","CALCRL"
"K04600","CELSR1"
"K05466","ANGPT2"
"K05120","TIE1"
"K18758","DIS3L2"
"K12665","CYP26C1"
"K14318","NUP88"
"K17705","KRIT1"
"K18269","PDCD10"
"K18167","SDHAF1"
"K09349","HMX1"
"K09232","GLIS3"
"K09356","PITX1"
"K25094","EPB42"
"K07556","ATPAF2"
"K02135","ATP5E"
"K02134","ATP5F1D"
"K18194","ATP5MD"
"K14382","SLC5A2"
"K24496","NPHS1"
"K18268","PDCN"
"K05860","PLCE1"
"K18035","PTPRO"
"K12462","ARHGDIA"
"K14309","NUP93"
"K14310","NUP205"
"K01634","SGPL1"
"K05629","MAGI2"
"K14304","NUP85"
"K14303","NUP160"
"K19951","TBC1D8B"
"K08017","AVIL"
"K16513","NOS1AP"
"K04512","DAAM2"
"K20865","NALP12"
"K08788","DMPK"
"K09250","ZNF9"
"K04969","TRPC6"
"K13738","CD2AP"
"K23585","APOL1"
"K18621","ANLN"
"K12001","TRIM8"
"K18489","DLX5"
"K20068","REPS1"
"K00624","CRAT"
"K11976","RNF216"
"K14575","SPATA5"
"K23353","PDLIM4"
"K04576","CALCR"
"K04309","LGR4"
"K17336","PLS3"
"K04452","FUS-DDIT3"
